#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        -2.31903 9.2537 -18.2745,
        -2.31903 10.7019 -20.6238,
        -2.77164 10.0937 -20.93,
        -2.77164 11.7186 -23.2294,
        -1.66671 9.79669 -18.0406,
        -2.31903 12.3207 -22.8589,
        -0.870854 8.89892 -15.5083,
        -1.68384 7.61976 -13.5426,
        -0.88343 7.87094 -13.1392,
        -0.870854 10.1424 -17.8917,
        -4.52987e-007 9.02103 -15.4662,
        -1.66671 11.226 -20.3502,
        -1.66671 12.823 -22.5471,
        -0.870854 11.5596 -20.176,
        -0.870854 13.1428 -22.3486,
        -4.52987e-007 11.6742 -20.1162,
        -1.66671 14.579 -24.6192,
        -4.52987e-007 10.261 -17.8406,
        -2.1771 15.9842 -26.6743,
        -2.31903 14.1013 -24.9675,
        -2.43336 14.6988 -25.822,
        -2.6025 13.4494 -24.8664,
        -1.66671 16.4842 -26.555,
        -1.92083 17.2696 -27.5265,
        -1.5376 18.4905 -28.2249,
        -0.870854 16.771 -26.3112,
        -0.870854 14.8832 -24.3974,
        -4.52987e-007 14.9875 -24.3213,
        -0.870854 18.796 -28.0793,
        -4.52987e-007 16.8695 -26.2276,
        -0.628824 20.6429 -29.4028,
        -1.15437 19.7114 -28.9232,
        -0.324107 20.9287 -29.5443,
        -4.52987e-007 18.8879 -27.9886,
        -0.00176706 21.0317 -29.5946,
        -4.52987e-007 13.2526 -22.2804,
        0.88349 7.87093 -13.1393,
        -5.94266e-006 7.96102 -13.0061,
        0.870854 8.89892 -15.5083,
        1.66671 8.5431 -15.6311,
        0.870854 10.1424 -17.8917,
        0.870854 11.5596 -20.176,
        1.66671 9.79669 -18.0406,
        0.870854 13.1428 -22.3486,
        1.66671 11.226 -20.3502,
        0.870854 14.8832 -24.3974,
        1.68415 7.61963 -13.5428,
        2.33037 7.24994 -14.1993,
        2.77164 6.80668 -15.0422,
        2.31903 7.98422 -15.824,
        2.31903 9.2537 -18.2745,
        2.31903 10.7019 -20.6238,
        2.77164 9.19784 -19.6623,
        2.77164 12.2001 -23.9108,
        1.66671 12.823 -22.5471,
        2.31903 12.3207 -22.8589,
        1.66671 14.579 -24.6192,
        0.870854 16.771 -26.3112,
        1.66671 16.4842 -26.555,
        1.53528 18.4962 -28.228,
        0.870854 18.796 -28.0793,
        0.318029 20.9325 -29.5461,
        0.623087 20.65 -29.4064,
        1.15017 19.7211 -28.9283,
        2.31903 14.1013 -24.9675,
        2.43476 14.6903 -25.8159,
        2.17758 15.9808 -26.6718,
        1.92039 17.2714 -27.5276,
        4.34551 3.66032 -17.2698,
        3.72091 7.83907 -21.7856,
        4.62204 3.79892 -19.0915,
        4.53112 3.33944 -17.64,
        4.67867 3.44201 -18.6803,
        4.64937 3.26973 -18.1612,
        -19.0915 3.79892 4.62204,
        -17.642 3.33858 4.53179,
        -18.1624 3.26986 4.64954,
        -18.6806 3.44217 4.67866,
        -17.2698 3.66032 4.34551,
        -19.6623 9.19784 2.77164,
        -15.0422 6.80668 2.77164,
        -23.9108 12.2001 2.77164,
        -21.7856 7.83907 3.72091,
        -15.824 7.98422 2.31903,
        -16.0424 7.32436 2.77164,
        -18.543 8.61856 2.77164,
        -14.1983 7.25051 2.32961,
        -15.6311 8.5431 1.66671,
        -18.2745 9.2537 2.31903,
        -20.6238 10.7019 2.31903,
        -20.93 10.0937 2.77164,
        -23.2294 11.7186 2.77164,
        -18.0406 9.79669 1.66671,
        -22.8589 12.3207 2.31903,
        -15.5083 8.89892 0.870854,
        -13.5426 7.61976 1.68384,
        -13.1392 7.87094 0.88343,
        -17.8917 10.1424 0.870854,
        -15.4662 9.02103 4.52988e-007,
        -20.3502 11.226 1.66671,
        -22.5471 12.823 1.66671,
        -20.176 11.5596 0.870854,
        -22.3486 13.1428 0.870854,
        -20.1162 11.6742 4.52988e-007,
        -24.6192 14.579 1.66671,
        -17.8406 10.261 4.52988e-007,
        -26.6743 15.9842 2.1771,
        -24.9675 14.1013 2.31903,
        -25.822 14.6988 2.43336,
        -24.8664 13.4494 2.6025,
        -26.555 16.4842 1.66671,
        -27.5265 17.2696 1.92083,
        -28.2249 18.4905 1.5376,
        -26.3112 16.771 0.870854,
        -24.3974 14.8832 0.870854,
        -24.3213 14.9875 4.52988e-007,
        -28.0793 18.796 0.870854,
        -26.2276 16.8695 4.52988e-007,
        -29.4028 20.6429 0.628824,
        -28.9232 19.7114 1.15437,
        -29.5443 20.9287 0.324107,
        -27.9886 18.8879 4.52988e-007,
        -29.5946 21.0317 0.00176706,
        -22.2804 13.2526 4.52988e-007,
        -13.1393 7.87093 -0.88349,
        -13.0061 7.96102 5.94266e-006,
        -15.5083 8.89892 -0.870854,
        -15.6311 8.5431 -1.66671,
        -17.8917 10.1424 -0.870854,
        -20.176 11.5596 -0.870854,
        -18.0406 9.79669 -1.66671,
        -22.3486 13.1428 -0.870854,
        -20.3502 11.226 -1.66671,
        -24.3974 14.8832 -0.870854,
        -13.5428 7.61963 -1.68415,
        -14.1993 7.24994 -2.33037,
        -15.0422 6.80668 -2.77164,
        -15.824 7.98422 -2.31903,
        -18.2745 9.2537 -2.31903,
        -20.6238 10.7019 -2.31903,
        -19.6623 9.19784 -2.77164,
        -23.9108 12.2001 -2.77164,
        -22.5471 12.823 -1.66671,
        -22.8589 12.3207 -2.31903,
        -24.6192 14.579 -1.66671,
        -26.3112 16.771 -0.870854,
        -26.555 16.4842 -1.66671,
        -28.228 18.4962 -1.53528,
        -28.0793 18.796 -0.870854,
        -29.5461 20.9325 -0.318029,
        -29.4064 20.65 -0.623087,
        -28.9283 19.7211 -1.15017,
        -24.9675 14.1013 -2.31903,
        -25.8159 14.6903 -2.43476,
        -26.6718 15.9808 -2.17758,
        -27.5276 17.2714 -1.92039,
        -17.2698 3.66032 -4.34551,
        -21.7856 7.83907 -3.72091,
        -15.0422 6.80668 -2.77164,
        -19.0915 3.79892 -4.62204,
        -17.64 3.33944 -4.53112,
        -18.6803 3.44201 -4.67867,
        -18.1612 3.26973 -4.64937,
        15.0422 6.80668 -2.77164,
        13.9376 6.05399 -3.08031,
        12.5886 6.64064 -2.67537,
        12.8587 5.49075 -3.71318,
        12.1842 6.98218 -2.24065,
        10.7029 7.6045 -0.666828,
        11.1241 6.39682 -3.48851,
        11.0851 7.21353 -1.95802,
        11.8866 5.15937 -4.6226,
        10.6831 6.88469 -2.90906,
        10.7039 7.60347 0.67379,
        11.0788 7.21985 1.94474,
        12.5397 6.68147 2.63098,
        15.0422 6.80668 2.77164,
        13.9376 6.05399 3.08031,
        13.0293 6.27801 3.00053,
        12.8587 5.49075 3.71318,
        11.0708 6.45532 3.42884,
        11.6035 5.87487 3.93102,
        11.8866 5.15937 4.6226,
        11.0945 5.0848 5.74014,
        16.0497 3.06329 -4.56601,
        17.2698 3.66032 -4.34551,
        13.7956 2.43389 -5.96402,
        14.8616 2.64389 -5.11949,
        14.8616 2.64389 5.11949,
        13.7956 2.43389 5.96402,
        16.0497 3.06329 4.56601,
        12.9323 2.44919 7.03563,
        20.5912 2.92811 -5.67232,
        19.0915 3.79892 -4.62204,
        19.7266 2.28268 -5.67032,
        21.7018 2.48229 -7.30895,
        20.4264 1.45649 -7.15717,
        18.7495 1.95814 -5.54285,
        18.9706 0.934763 -6.82171,
        17.6923 1.58108 -5.62804,
        20.7888 1.1409 -8.93258,
        22.2405 2.53477 -9.26282,
        19.0383 0.361044 -8.37025,
        17.313 0.436777 -7.20259,
        16.7164 1.92234 -5.27514,
        15.8137 0.934896 -6.54955,
        15.9878 2.4775 -4.92574,
        14.6741 1.80311 -5.97053,
        16.208 2.27128 5.0423,
        16.925 1.81813 5.35952,
        17.7518 1.57108 5.64645,
        16.1367 0.776707 6.69918,
        17.4034 0.424252 7.23879,
        18.7855 0.906173 6.76971,
        15.0204 1.4774 6.15645,
        18.8103 0.310878 8.28773,
        18.6258 1.94082 5.51937,
        19.4981 2.17491 5.65035,
        20.087 1.28424 7.09157,
        20.3662 2.71553 5.68565,
        20.5912 2.92811 5.67232,
        21.3716 2.14518 7.2876,
        21.7018 2.48229 7.30895,
        21.8745 2.08677 9.19704,
        20.3881 0.894388 8.81627,
        22.2405 2.53477 9.26282,
        22.1189 3.07692 11.2127,
        23.9108 12.2001 -2.77164,
        25.5199 11.7959 -3.72163,
        23.3594 7.20588 -4.71723,
        24.5279 6.92052 -6.27391,
        27.3246 11.8372 -7.01214,
        26.7162 11.6688 -5.20754,
        25.1104 7.02717 -8.14996,
        23.3594 7.20588 4.71723,
        24.5279 6.92052 6.27391,
        25.1104 7.02717 8.14996,
        25.5199 11.7959 3.72163,
        26.7162 11.6688 5.20754,
        27.3246 11.8372 7.01214,
        27.2564 12.2765 8.87157,
        27.0656 14.5771 3.43934,
        28.0061 14.7536 4.76131,
        28.6488 17.5304 3.18269,
        30.0385 21.4283 1.83819,
        28.4943 15.1408 6.26968,
        29.3443 18.1787 4.66419,
        29.6255 19.7659 3.03764,
        29.9598 21.0921 -2.14703,
        29.3653 18.8269 -3.50027,
        28.0642 16.0683 -3.56688,
        28.8936 16.592 -5.27663,
        26.5567 13.6099 -3.56861,
        27.587 13.6886 -4.95731,
        28.1177 14.0073 -6.57376,
        -4.56601 3.06329 -16.0497,
        -4.34551 3.66032 -17.2698,
        -2.77164 6.80668 -15.0422,
        -5.96402 2.43389 -13.7956,
        -5.11949 2.64389 -14.8616,
        -3.71318 5.49075 -12.8587,
        -4.6226 5.15937 -11.8866,
        -3.08031 6.05399 -13.9376,
        -5.74014 5.0848 -11.0945,
        -5.67232 2.92811 -20.5912,
        -4.62204 3.79892 -19.0915,
        -5.67032 2.28268 -19.7266,
        -7.30895 2.48229 -21.7018,
        -7.15717 1.45649 -20.4264,
        -5.54285 1.95814 -18.7495,
        -6.82171 0.934763 -18.9706,
        -5.62804 1.58108 -17.6923,
        -8.93258 1.1409 -20.7888,
        -9.26282 2.53477 -22.2405,
        -8.37025 0.361044 -19.0383,
        -7.20259 0.436777 -17.313,
        -5.27514 1.92234 -16.7164,
        -6.54955 0.934896 -15.8137,
        -4.92574 2.4775 -15.9878,
        -5.97053 1.80311 -14.6741,
        -2.67537 6.64064 -12.5886,
        -2.24065 6.98218 -12.1842,
        -0.666828 7.6045 -10.7029,
        -3.48851 6.39682 -11.1241,
        -1.95802 7.21353 -11.0851,
        -2.90906 6.88469 -10.6831,
        0.67379 7.60347 -10.7039,
        1.94474 7.21985 -11.0788,
        2.63098 6.68147 -12.5397,
        3.08031 6.05399 -13.9376,
        3.00053 6.27801 -13.0293,
        3.71318 5.49075 -12.8587,
        3.42884 6.45532 -11.0708,
        3.93102 5.87487 -11.6035,
        4.6226 5.15937 -11.8866,
        5.74014 5.0848 -11.0945,
        -2.77164 12.2001 -23.9108,
        -3.72163 11.7959 -25.5199,
        -4.71723 7.20588 -23.3594,
        -6.27391 6.92052 -24.5279,
        -7.01214 11.8372 -27.3246,
        -5.20754 11.6688 -26.7162,
        -8.14996 7.02717 -25.1104,
        5.11949 2.64389 -14.8616,
        5.96402 2.43389 -13.7956,
        4.56601 3.06329 -16.0497,
        7.03563 2.44919 -12.9323,
        2.77164 12.2001 -23.9108,
        3.43934 14.5771 -27.0656,
        3.72163 11.7959 -25.5199,
        5.20754 11.6688 -26.7162,
        4.76131 14.7536 -28.0061,
        3.18269 17.5304 -28.6488,
        1.83819 21.4283 -30.0385,
        6.26968 15.1408 -28.4943,
        7.01214 11.8372 -27.3246,
        4.66419 18.1787 -29.3443,
        3.03764 19.7659 -29.6255,
        -2.14703 21.0921 -29.9598,
        -3.50027 18.8269 -29.3653,
        -3.56688 16.0683 -28.0642,
        -5.27663 16.592 -28.8936,
        -3.56861 13.6099 -26.5567,
        -4.95731 13.6886 -27.587,
        -6.57376 14.0073 -28.1177,
        5.0423 2.27128 -16.208,
        5.35952 1.81813 -16.925,
        5.64645 1.57108 -17.7518,
        6.69918 0.776707 -16.1367,
        7.23879 0.424252 -17.4034,
        6.76971 0.906173 -18.7855,
        6.15645 1.4774 -15.0204,
        8.28773 0.310878 -18.8103,
        5.51937 1.94082 -18.6258,
        5.65035 2.17491 -19.4981,
        7.09157 1.28424 -20.087,
        5.68565 2.71553 -20.3662,
        5.67232 2.92811 -20.5912,
        7.2876 2.14518 -21.3716,
        7.30895 2.48229 -21.7018,
        9.19704 2.08677 -21.8745,
        8.81627 0.894388 -20.3881,
        9.26282 2.53477 -22.2405,
        11.2127 3.07692 -22.1189,
        4.71723 7.20588 -23.3594,
        6.27391 6.92052 -24.5279,
        8.14996 7.02717 -25.1104,
        -15.0422 6.80668 2.77164,
        -13.9376 6.05399 3.08031,
        -12.5886 6.64064 2.67537,
        -12.8587 5.49075 3.71318,
        -12.1842 6.98218 2.24065,
        -10.7029 7.6045 0.666828,
        -11.1241 6.39682 3.48851,
        -11.0851 7.21353 1.95802,
        -11.8866 5.15937 4.6226,
        -10.6831 6.88469 2.90906,
        -10.7039 7.60347 -0.67379,
        -11.0788 7.21985 -1.94474,
        -12.5397 6.68147 -2.63098,
        -15.0422 6.80668 -2.77164,
        -13.9376 6.05399 -3.08031,
        -13.0293 6.27801 -3.00053,
        -12.8587 5.49075 -3.71318,
        -11.0708 6.45532 -3.42884,
        -11.6035 5.87487 -3.93102,
        -11.8866 5.15937 -4.6226,
        -11.0945 5.0848 -5.74014,
        -16.0497 3.06329 4.56601,
        -17.2698 3.66032 4.34551,
        -13.7956 2.43389 5.96402,
        -14.8616 2.64389 5.11949,
        -14.8616 2.64389 -5.11949,
        -13.7956 2.43389 -5.96402,
        -16.0497 3.06329 -4.56601,
        -12.9323 2.44919 -7.03563,
        -20.5912 2.92811 5.67232,
        -19.0915 3.79892 4.62204,
        -19.7266 2.28268 5.67032,
        -21.7018 2.48229 7.30895,
        -20.4264 1.45649 7.15717,
        -18.7495 1.95814 5.54285,
        -18.9706 0.934763 6.82171,
        -17.6923 1.58108 5.62804,
        -20.7888 1.1409 8.93258,
        -22.2405 2.53477 9.26282,
        -19.0383 0.361044 8.37025,
        -17.313 0.436777 7.20259,
        -16.7164 1.92234 5.27514,
        -15.8137 0.934896 6.54955,
        -15.9878 2.4775 4.92574,
        -14.6741 1.80311 5.97053,
        -16.208 2.27128 -5.0423,
        -16.925 1.81813 -5.35952,
        -17.7518 1.57108 -5.64645,
        -16.1367 0.776707 -6.69918,
        -17.4034 0.424252 -7.23879,
        -18.7855 0.906173 -6.76971,
        -15.0204 1.4774 -6.15645,
        -18.8103 0.310878 -8.28773,
        -18.6258 1.94082 -5.51937,
        -19.4981 2.17491 -5.65035,
        -20.087 1.28424 -7.09157,
        -20.3662 2.71553 -5.68565,
        -20.5912 2.92811 -5.67232,
        -21.3716 2.14518 -7.2876,
        -21.7018 2.48229 -7.30895,
        -21.8745 2.08677 -9.19704,
        -20.3881 0.894388 -8.81627,
        -22.2405 2.53477 -9.26282,
        -22.1189 3.07692 -11.2127,
        -23.9108 12.2001 2.77164,
        -25.5199 11.7959 3.72163,
        -23.3594 7.20588 4.71723,
        -24.5279 6.92052 6.27391,
        -27.3246 11.8372 7.01214,
        -26.7162 11.6688 5.20754,
        -25.1104 7.02717 8.14996,
        -23.3594 7.20588 -4.71723,
        -24.5279 6.92052 -6.27391,
        -25.1104 7.02717 -8.14996,
        -25.5199 11.7959 -3.72163,
        -26.7162 11.6688 -5.20754,
        -27.3246 11.8372 -7.01214,
        -27.2564 12.2765 -8.87157,
        -27.0656 14.5771 -3.43934,
        -28.0061 14.7536 -4.76131,
        -28.6488 17.5304 -3.18269,
        -30.0385 21.4283 -1.83819,
        -28.4943 15.1408 -6.26968,
        -29.3443 18.1787 -4.66419,
        -29.6255 19.7659 -3.03764,
        -29.9598 21.0921 2.14703,
        -29.3653 18.8269 3.50027,
        -28.0642 16.0683 3.56688,
        -28.8936 16.592 5.27663,
        -26.5567 13.6099 3.56861,
        -27.587 13.6886 4.95731,
        -28.1177 14.0073 6.57376,
        -5.64458 192.5 13.6272,
        -8.19466 192.5 12.2642,
        -10.4298 192.5 10.4298,
        -3.61271e-015 192.5 14.75,
        -2.87758 192.5 14.4666,
        0 192.5 13,
        2.87758 192.5 14.4666,
        -12.2642 192.5 8.19466,
        -13.6272 192.5 5.64458,
        -14.4666 192.5 2.87758,
        -14.75 192.5 -2.70953e-015,
        5.64458 192.5 13.6272,
        8.19466 192.5 12.2642,
        10.4298 192.5 10.4298,
        12.2642 192.5 8.19466,
        13.6272 192.5 5.64458,
        14.4666 192.5 2.87758,
        14.75 192.5 9.03177e-016,
        14.4666 192.5 -2.87758,
        -14.4666 192.5 -2.87758,
        -13.6272 192.5 -5.64458,
        -12.2642 192.5 -8.19466,
        -10.4298 192.5 -10.4298,
        -8.19466 192.5 -12.2642,
        -5.64458 192.5 -13.6272,
        -2.87758 192.5 -14.4666,
        12.2642 192.5 -8.19466,
        10.4298 192.5 -10.4298,
        13.6272 192.5 -5.64458,
        2.87758 192.5 -14.4666,
        1.80635e-015 192.5 -14.75,
        5.64458 192.5 -13.6272,
        8.19466 192.5 -12.2642,
        2.97513 193 14.957,
        -3.73517e-015 193 15.25,
        0 192.809 15.2119,
        2.91491 192.538 14.6542,
        2.9677 192.809 14.9196,
        5.83592 193 14.0892,
        10.7834 193 10.7834,
        8.47245 193 12.6799,
        8.4513 192.809 12.6483,
        14.0892 193 5.83592,
        12.6799 193 8.47245,
        12.6483 192.809 8.4513,
        10.7565 192.809 10.7565,
        5.82136 192.809 14.054,
        5.7178 192.538 13.804,
        0 192.538 14.9413,
        5.77988 192.646 13.9539,
        8.30096 192.538 12.4233,
        8.39108 192.646 12.5581,
        2.94656 192.646 14.8133,
        10.5651 192.538 10.5651,
        12.4233 192.538 8.30096,
        13.804 192.538 5.7178,
        12.5581 192.646 8.39108,
        10.6798 192.646 10.6798,
        15.25 193 9.33793e-016,
        14.957 193 2.97513,
        14.9196 192.809 2.9677,
        14.0892 193 -5.83592,
        14.957 193 -2.97513,
        14.9196 192.809 -2.9677,
        15.2119 192.809 -6.64935e-007,
        10.7834 193 -10.7834,
        12.6799 193 -8.47245,
        12.6483 192.809 -8.4513,
        5.83592 193 -14.0892,
        8.47245 193 -12.6799,
        8.4513 192.809 -12.6483,
        2.97513 193 -14.957,
        5.82136 192.809 -14.054,
        10.7565 192.809 -10.7565,
        14.054 192.809 -5.82136,
        14.6542 192.538 2.91491,
        14.9413 192.538 -6.53107e-007,
        14.6542 192.538 -2.91491,
        14.8133 192.646 2.94656,
        13.804 192.538 -5.7178,
        8.30096 192.538 -12.4233,
        12.4233 192.538 -8.30097,
        5.7178 192.538 -13.804,
        14.054 192.809 5.82136,
        13.9539 192.646 5.77988,
        0 192.646 15.1036,
        15.1036 192.646 -6.60197e-007,
        14.8133 192.646 -2.94656,
        -2.94655 192.646 14.8133,
        12.5581 192.646 -8.39108,
        13.9539 192.646 -5.77988,
        10.5651 192.538 -10.5651,
        10.6798 192.646 -10.6798,
        5.77988 192.646 -13.9539,
        8.39108 192.646 -12.5581,
        2.91491 192.538 -14.6542,
        2.94656 192.646 -14.8133,
        2.9677 192.809 -14.9196,
        -1.32039e-006 192.646 -15.1036,
        -1.30621e-006 192.538 -14.9413,
        -2.91491 192.538 14.6542,
        -2.97513 193 -14.957,
        1.86759e-015 193 -15.25,
        -1.32987e-006 192.809 -15.2119,
        -2.9677 192.809 -14.9196,
        -5.83592 193 -14.0892,
        -10.7834 193 -10.7834,
        -8.47245 193 -12.6799,
        -8.4513 192.809 -12.6483,
        -14.0892 193 -5.83592,
        -12.6799 193 -8.47245,
        -12.6483 192.809 -8.4513,
        -10.7565 192.809 -10.7565,
        -5.82136 192.809 -14.054,
        -2.91491 192.538 -14.6542,
        -5.7178 192.538 -13.804,
        -5.77988 192.646 -13.9539,
        -8.30097 192.538 -12.4233,
        -8.39109 192.646 -12.5581,
        -2.94656 192.646 -14.8133,
        -10.5651 192.538 -10.5651,
        -12.4233 192.538 -8.30096,
        -13.804 192.538 -5.7178,
        -12.5581 192.646 -8.39108,
        -10.6798 192.646 -10.6798,
        -15.25 193 -2.80138e-015,
        -14.957 193 -2.97513,
        -14.9196 192.809 -2.9677,
        -14.0892 193 5.83592,
        -14.957 193 2.97513,
        -14.9196 192.809 2.9677,
        -15.2119 192.809 1.9948e-006,
        -10.7834 193 10.7834,
        -12.6799 193 8.47245,
        -12.6483 192.809 8.4513,
        -5.83592 193 14.0892,
        -8.47245 193 12.6799,
        -8.4513 192.809 12.6483,
        -2.97513 193 14.957,
        -5.82136 192.809 14.054,
        -10.7565 192.809 10.7565,
        -14.054 192.809 5.82136,
        -14.6542 192.538 -2.91491,
        -14.9413 192.538 1.95932e-006,
        -14.6542 192.538 2.91491,
        -13.804 192.538 5.71781,
        -14.8133 192.646 -2.94656,
        -10.5651 192.538 10.5651,
        -5.7178 192.538 13.804,
        -12.4233 192.538 8.30097,
        -14.054 192.809 -5.82136,
        -13.9539 192.646 -5.77988,
        -15.1036 192.646 1.98059e-006,
        -14.8133 192.646 2.94656,
        -12.5581 192.646 8.39109,
        -13.9539 192.646 5.77988,
        -8.30096 192.538 12.4233,
        -10.6798 192.646 10.6798,
        -5.77988 192.646 13.9539,
        -8.39108 192.646 12.5581,
        -2.9677 192.809 14.9196,
        0 193 15.25,
        2.97513 194.175 14.957,
        8.47245 194.175 12.6799,
        5.83592 194.175 14.0892,
        12.6799 194.175 8.47245,
        14.957 194.175 2.97513,
        14.0892 194.175 5.83592,
        10.7834 194.175 10.7834,
        14.957 194.175 -2.97513,
        12.6799 194.175 -8.47245,
        14.0892 194.175 -5.83592,
        8.47245 194.175 -12.6799,
        2.97513 194.175 -14.957,
        5.83592 194.175 -14.0892,
        10.7834 194.175 -10.7834,
        15.25 194.175 9.33793e-016,
        -3.73517e-015 194.175 15.25,
        -2.97513 194.175 14.957,
        -2.97513 194.175 -14.957,
        -8.47245 194.175 -12.6799,
        -5.83592 194.175 -14.0892,
        -12.6799 194.175 -8.47245,
        -14.957 194.175 -2.97513,
        -14.0892 194.175 -5.83592,
        -10.7834 194.175 -10.7834,
        -14.957 194.175 2.97513,
        -12.6799 194.175 8.47245,
        -14.0892 194.175 5.83592,
        -8.47245 194.175 12.6799,
        -5.83592 194.175 14.0892,
        -10.7834 194.175 10.7834,
        -15.25 194.175 -2.80138e-015,
        1.86759e-015 194.175 -15.25,
        0 194.175 15.25,
        2.95937 194.448 14.8778,
        5.80502 194.448 14.0146,
        10.7263 194.448 10.7263,
        8.42758 194.448 12.6128,
        0 194.448 15.1692,
        2.9172 194.632 14.6657,
        5.72229 194.632 13.8148,
        10.5734 194.632 10.5734,
        12.6128 194.448 8.42758,
        12.433 194.632 8.30748,
        8.30748 194.632 12.433,
        14.0146 194.448 5.80502,
        14.8778 194.448 2.95937,
        14.8778 194.448 -2.95937,
        15.1692 194.448 -6.63069e-007,
        14.0146 194.448 -5.80502,
        12.6128 194.448 -8.42758,
        14.6657 194.632 2.9172,
        8.42758 194.448 -12.6128,
        5.80502 194.448 -14.0146,
        13.8148 194.632 5.72229,
        -3.66245e-015 194.632 14.9531,
        14.6657 194.632 -2.9172,
        14.9531 194.632 9.15611e-016,
        13.8148 194.632 -5.72229,
        12.433 194.632 -8.30748,
        10.7263 194.448 -10.7263,
        10.5734 194.632 -10.5734,
        5.72229 194.632 -13.8148,
        2.95937 194.448 -14.8778,
        2.9172 194.632 -14.6657,
        8.30748 194.632 -12.433,
        -1.32614e-006 194.448 -15.1692,
        -2.95937 194.448 14.8778,
        -2.95937 194.448 -14.8778,
        -8.42758 194.448 -12.6128,
        -10.7263 194.448 -10.7263,
        -2.9172 194.632 -14.6657,
        -5.80502 194.448 -14.0146,
        -5.72229 194.632 -13.8148,
        -10.5734 194.632 -10.5734,
        -12.6128 194.448 -8.42758,
        -12.433 194.632 -8.30748,
        -8.30748 194.632 -12.433,
        -14.0146 194.448 -5.80502,
        -14.8778 194.448 -2.95937,
        -14.8778 194.448 2.95938,
        -14.0146 194.448 5.80502,
        -15.1692 194.448 1.98921e-006,
        -12.6128 194.448 8.42758,
        -14.6657 194.632 -2.9172,
        -10.7263 194.448 10.7263,
        -5.80502 194.448 14.0146,
        -13.8148 194.632 -5.72229,
        1.83122e-015 194.632 -14.9531,
        -14.6657 194.632 2.9172,
        -14.9531 194.632 -2.74683e-015,
        -12.433 194.632 8.30748,
        -10.5734 194.632 10.5734,
        -8.42758 194.448 12.6128,
        -5.72229 194.632 13.8148,
        -2.9172 194.632 14.6657,
        -8.30748 194.632 12.433,
        -13.8148 194.632 5.72229,
        2.73892 195.038 -13.7695,
        -3.43863e-015 195.038 -14.0393,
        7.79979 195.038 -11.6732,
        9.92725 195.038 -9.92725,
        5.37259 195.038 -12.9706,
        11.6732 195.038 -7.79979,
        12.9706 195.038 -5.37259,
        13.7695 195.038 -2.73892,
        13.7695 195.038 2.73892,
        14.0393 195.038 8.59657e-016,
        11.6732 195.038 7.79979,
        9.92725 195.038 9.92725,
        12.9706 195.038 5.37259,
        5.37259 195.038 12.9706,
        2.73892 195.038 13.7695,
        7.79979 195.038 11.6732,
        -3.43863e-015 195.038 14.0393,
        -12.9706 195.038 5.37259,
        -13.7695 195.038 2.73892,
        -2.73892 195.038 13.7695,
        -5.37259 195.038 12.9706,
        -9.92725 195.038 9.92725,
        -11.6732 195.038 7.79979,
        -7.79979 195.038 11.6732,
        -5.37259 195.038 -12.9706,
        -2.73892 195.038 -13.7695,
        -13.7695 195.038 -2.73892,
        -12.9706 195.038 -5.37259,
        -14.0393 195.038 -2.57897e-015,
        -9.92725 195.038 -9.92725,
        -7.79979 195.038 -11.6732,
        -11.6732 195.038 -7.79979,
        0 194.632 14.9531,
        2.59131 195.684 13.0274,
        2.53617 196.637 12.7502,
        -3.18408e-015 196.637 13,
        5.08305 195.684 12.2716,
        4.97488 196.637 12.0104,
        9.39224 195.684 9.39224,
        9.19239 196.637 9.19239,
        7.22241 196.637 10.8091,
        10.8091 196.637 7.22241,
        7.37944 195.684 11.0441,
        0 195.684 13.2826,
        11.0441 195.684 7.37944,
        12.0104 196.637 4.97488,
        -2.53617 196.637 12.7502,
        12.2716 195.684 5.08305,
        12.7502 196.637 2.53617,
        13.0274 195.684 2.59131,
        13 196.637 7.9602e-016,
        12.7502 196.637 -2.53617,
        13.0274 195.684 -2.59132,
        12.0104 196.637 -4.97488,
        13.2826 195.684 -5.80603e-007,
        12.2716 195.684 -5.08305,
        10.8091 196.637 -7.22241,
        11.0441 195.684 -7.37944,
        9.19239 196.637 -9.19239,
        7.22241 196.637 -10.8091,
        7.37944 195.684 -11.0441,
        4.97488 196.637 -12.0104,
        2.53617 196.637 -12.7502,
        5.08305 195.684 -12.2716,
        0 195.038 14.0393,
        9.39224 195.684 -9.39224,
        2.59131 195.684 -13.0274,
        -1.16121e-006 195.684 -13.2826,
        1.59204e-015 196.637 -13,
        -2.59131 195.684 13.0274,
        -2.53617 196.637 -12.7502,
        -2.59132 195.684 -13.0274,
        -4.97488 196.637 -12.0104,
        -7.37944 195.684 -11.0441,
        -9.19239 196.637 -9.19239,
        -7.22241 196.637 -10.8091,
        -9.39224 195.684 -9.39224,
        -10.8091 196.637 -7.22241,
        -5.08305 195.684 -12.2716,
        -11.0441 195.684 -7.37944,
        -12.0104 196.637 -4.97488,
        -12.2716 195.684 -5.08304,
        -12.7502 196.637 -2.53617,
        -13.0274 195.684 -2.59131,
        -13 196.637 -2.38806e-015,
        -12.7502 196.637 2.53617,
        -13.0274 195.684 2.59132,
        -12.0104 196.637 4.97488,
        -12.2716 195.684 5.08305,
